,BlackElo,WhiteElo,moves,move_num,winner,Black_Elo_Num,White_Elo_Num
Game523738,2518,2534,1. e4 g6 2. d4 Bg7 3. c3 d6 4. Bd3 Nd7 5. Nf3 c6 6. Be3 Nh6 7. Qd2 Ng4 8. Bf4 e5 9. Bg5 f6 10. Be3 O-O 11. h3 Nxe3 12. Qxe3 f5 13. Nbd2 f4 14. Qe2 Qe7 15. O-O Nb6 16. dxe5 dxe5 17. Nc4 g5 18. Rad1 g4 19. hxg4 Bxg4 20. Nxb6 axb6 21. Bc4+ Kh8 22. Rd3 Bf6 23. Rfd1 Rg8 24. Bxg8 Rxg8 25. Qd2 Qg7 26. Qe2 Bh3 27. Kf1 Qxg2+ 28. Ke1 Bg4 29. Kd2 Qh3 30. Rg1 Qh5 31. Kc1 Be7 32. Kb1 Bc5 33. Rgd1 Be7 34. Rg1 Rg7 35. c4 Bxf3 36. Qxf3 Rxg1+ 37. Kc2 Qh1 38. Qxh1 Rxh1 39. Rd7 Rh2 40. Rxb7 Rxf2+ 41. Kb3 Bc5 42. Ka4 Rxb2 43. Rb8+ Kg7 44. Rc8 Rb4+ 45. Ka3 Kg6 46. Rxc6+ Kg5 47. Re6 Rxc4+ 48. Kb2 Rxe4 49. Kc2 Bd4 50. Kd3 Re3+ 51. Kc4 h5 52. Kd5 f3 53. a4 f2 54. a5 f1=Q 55. a6 Qg2+ 56. Kd6 Rc3 57. a7 Rc6+,57,black,2518,2534
Game523787,2523,2530,1. g3 e6 2. Bg2 d5 3. d3 Nf6 4. Nd2 b6 5. c3 Bb7 6. Nh3 Nbd7 7. O-O e5 8. e4 Bd6 9. f4 dxe4 10. dxe4 O-O 11. f5 h5 12. Nf2 Nc5 13. Qe2 Qe7 14. h3 Rad8 15. g4 hxg4 16. hxg4 Nh7 17. Nc4 Ng5 18. Nxd6 Rxd6 19. Nh3 Nxh3+ 20. Bxh3 Bxe4 21. b4 Bd3 22. Qf2 Bxf1 23. bxc5 Bxh3 24. cxd6 Qxd6 25. Qf3 Qc5+ 26. Kh2 Bxg4 27. Qxg4 Qxc3 28. Bh6 Qb2+ 29. Qg2 Qxg2+ 30. Kxg2 gxh6 31. Kf3 Kg7 32. Ke4 Kf6 33. Rh1 Rh8 34. Rc1 c5 35. Rd1 Rg8 36. Rd6+ Ke7 37. Rxh6 f6 38. Rh7+ Kd6 39. Rf7 Rg4+ 40. Ke3 Kd5 41. Rxf6 Rg3+ 42. Kf2 Ra3 43. Rf8 e4 44. f6 Rxa2+ 45. Kg3 Ra3+ 46. Kg4 Rf3 47. Kg5 Kc4 48. Rd8 e3 49. Re8 a5 50. Re5 a4 51. Rf5 Rxf5+ 52. Kxf5 e2 53. f7 e1=Q 54. f8=Q Qf1+,54,black,2523,2530
Game523833,2518,2534,1. e4 g6 2. Nc3 Bg7 3. Nf3 d6 4. Bc4 Nh6 5. d3 Nd7 6. O-O c6 7. Be3 e5 8. Qd2 Ng4 9. h3 Nxe3 10. fxe3 O-O 11. Ne2 Qe7 12. Bb3 Kh8 13. Rf2 Nc5 14. Raf1 f5 15. exf5 gxf5 16. Ng3 Qf6 17. Ne2 Qg6 18. Nh4 Qg5 19. Nf3 Qh6 20. Ng3 Nxb3 21. axb3 Be6 22. e4 f4 23. Ne2 Bf6 24. d4 Rg8 25. dxe5 dxe5 26. Kh2 Rg7 27. Qd6 Re8 28. Nxe5 Bxh3 29. Nf7+ Rxf7 30. gxh3 f3 31. Nf4 Qh4 32. Rxf3 Be5 33. Qd2 Ref8 34. Qf2 Qxf2+ 35. R1xf2 Rxf4 36. Kh1 Rxf3 37. Rxf3 Rxf3 38. Kg2 Rg3+ 39. Kf2 Rg6 40. Ke2 Bf4 41. Kd3 Be5 42. Kc4 Rg3 43. b4 b6 44. b5 Rg4 45. bxc6 Rxe4+ 46. Kd5 Rd4+ 47. Kxe5 Rd8 48. c7 Re8+ 49. Kd6 Re2 50. Kd7 Rd2+ 51. Kc6 Rxc2+ 52. Kb7 a5 53. c8=Q+ Rxc8 54. Kxc8 b5 55. Kb7 b4 56. Kb6 a4 57. Ka5 a3 58. Kxb4 axb2 59. Kc5 b1=Q 60. Kd4 Qh1 61. Ke5 Qxh3 62. Kf4 Qh5 63. Kg3 Qg6+ 64. Kf4 h5 65. Ke3 Qg4 66. Kf2 h4 67. Ke1 h3 68. Kd2 h2 69. Kc3 Qg2,69,black,2518,2534
Game523896,2523,2531,1. g3 g6 2. Bg2 Bg7 3. d3 Nf6 4. Nd2 O-O 5. c3 d6 6. Nh3 Nbd7 7. O-O e5 8. e4 c6 9. f4 Ne8 10. f5 Bh6 11. g4 f6 12. Nc4 Bxc1 13. Qxc1 g5 14. Nf2 h6 15. h4 Kg7 16. Bf3 b5 17. Ne3 a5 18. Kg2 Qb6 19. Rh1 Bb7 20. Qd2 Rh8 21. Rh3 Nc7 22. Rah1 Nc5 23. R1h2 d5 24. Qe1 d4 25. cxd4 exd4 26. Nc2 Nd7 27. Qh1 Ne5 28. hxg5 fxg5 29. Rxh6 Nf7 30. Rh7+ Rxh7 31. Rxh7+ Kf8 32. Qh5 Ne5 33. Qxg5 Ne8 34. Qe7+ Kg8 35. f6 Qd8 36. f7+ Kxh7 37. fxe8=Q+ Kh6 38. Qh5#,38,white,2523,2531
Game523928,2542,2512,1. e4 g6 2. g3 Bg7 3. Nf3 d6 4. Bg2 Nd7 5. O-O c6 6. d3 Nh6 7. c3 O-O 8. Nbd2 e5 9. h3 f5 10. Ne1 f4 11. g4 Nf7 12. f3 Nf6 13. Kf2 h5 14. Rh1 Nh7 15. h4 hxg4 16. fxg4 g5 17. h5 Nh6 18. Bf3 Nf6 19. Rg1 Bd7 20. d4 Qc8 21. dxe5 dxe5 22. Nc4 Nfxg4+ 23. Bxg4 Bxg4 24. Rxg4 Nxg4+ 25. Kg1 Nh6 26. Nf3 Qg4+ 27. Kf1 Qg3 28. Ncxe5 Rae8 29. Qd6 Ng4 30. Nxg4 Qxf3+ 31. Nf2 Rxe4 32. Bd2 Re2 33. Be1 g4 34. h6 Rfe8 35. Qg6 Rxf2+ 36. Bxf2 Qh1+ 37. Bg1 Qh3+ 38. Kf2 Qg3+ 39. Kf1 Qh3+ 40. Kf2 Qf3#,40,black,2542,2512
Game523974,2502,2553,1. g3 e6 2. Bg2 d5 3. d3 Nf6 4. Nd2 Nbd7 5. c3 Bd6 6. Nh3 e5 7. O-O c6 8. e4 O-O 9. f4 Qe7 10. fxe5 Nxe5 11. d4 Neg4 12. e5 Ne3 13. exf6 gxf6 14. Qh5 Nxf1 15. Nxf1 Re8 16. Bf4 Bxf4 17. Nxf4 f5 18. Nd3 Qf6 19. Ne5 Be6 20. Ne3 Kh8 21. Rf1 Rg8 22. Nxf5 Rg5 23. Qh6 Rxf5 24. Qxf6+ Rxf6 25. Rxf6 Kg7 26. Rf4 a5 27. Nf3 Re8 28. Kf2 b5 29. Nh4 a4 30. Nf5+ Kh8 31. Ne3 a3 32. b4 Kg7 33. Bf3 f6 34. Bg4 Bxg4 35. Rxg4+ Kf7 36. Rf4 Re6 37. Ng4 Kg6 38. Rf3 h5 39. Ne3 Kf7 40. Ng2 Kg6 41. Re3 Rd6 42. Nf4+ Kg5 43. Re6 Rd8 44. h4+ Kg4 45. Rxf6 Re8 46. Rg6+ Kf5 47. Kf3 Re1 48. Rg5+ Kf6 49. Rxh5 Rf1+ 50. Kg4 Ra1 51. Rf5+ Kg7 52. h5 Kh8 53. Re5 Rxa2 54. Re8+ Kg7 55. Ra8 Kf6 56. h6,56,white,2502,2553
Game580447,2431,2411,1. Nf3 g6 2. d4 Bg7 3. c4 d6 4. Nc3 Nd7 5. e4 c6 6. Be2 Nh6 7. h4 e5 8. d5 c5 9. h5 Qe7 10. g3 Nf6 11. Nd2 a6 12. Nf1 gxh5 13. Bxh5 Nxh5 14. Qxh5 Ng4 15. Ne3 Nxe3 16. Bxe3 h6 17. O-O Bd7 18. a4 O-O-O 19. Rab1 Rdf8 20. b4 f5 21. bxc5 dxc5 22. exf5 Rxf5 23. Qe2 e4 24. d6 Qxd6 25. Nd5 Be5 26. Rfd1 Kb8 27. Nb6 Bd4 28. Bxd4 cxd4 29. Qxe4 Rf7 30. Rxd4 Qc7 31. Nxd7+ Rxd7 32. Rxd7 Qxd7 33. Qe5+ Ka7 34. Qxh8 Qd2 35. Qb2 Qd7 36. Qb6+ Kb8 37. c5 Qc7 38. Qxc7+ Kxc7 39. Rb6,39,white,2431,2411
Game582240,2546,2406,1. e4 g6 2. d4 Bg7 3. f4 d6 4. Nf3 Nd7 5. Be3 c6 6. c3 Nh6 7. h3 f5 8. e5 dxe5 9. dxe5 e6 10. Bc4 Qe7 11. Nbd2 Nf7 12. Qc2 Nb6 13. Bb3 h6 14. g4 g5 15. gxf5 exf5 16. Bxf7+ Qxf7 17. fxg5 Be6 18. gxh6 Bxh6 19. Bxh6 Rxh6 20. Ng5 Qh5 21. Nxe6 Rxe6 22. Kf2 O-O-O 23. Nf3 Nd5 24. Rad1 Rg8 25. Rdg1 Rge8 26. Rg5 Qh8 27. Qxf5 Kb8 28. Rhg1 Rf8 29. Qe4 Qxh3 30. R5g3 Qh5 31. Rg5 Qe8 32. Rg7 Rxe5 33. Qd4 Re2+ 34. Kg3 Re3 35. Rf1 Qe6 36. Kg2 Qf5 37. Qc5 Rxf3 38. Qd6+ Ka8 39. Qe7 Rf2+ 40. Kg1 Rxf1+,40,black,2546,2406
Game584500,2434,2409,1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 Nbd7 6. Be2 O-O 7. Be3 e5 8. dxe5 dxe5 9. h3 c6 10. Qd2 Qc7 11. O-O-O b6 12. Qd6 Qxd6 13. Rxd6 Bb7 14. Rhd1 Rfd8 15. Nxe5 Bf8 16. Rxd7 Nxd7 17. Rxd7 Bg7 18. Rxb7 Bxe5 19. c5 b5 20. Kc2 a5 21. f4 Bd4 22. Bxd4 Rxd4 23. Bf3 Rad8 24. Rc7 Rd2+ 25. Kb3 R8d4 26. a4 Rb4+ 27. Ka3 Rdxb2 28. Bd1 Rxg2 29. Rxc6 Rg3 30. axb5 Rxc3+ 31. Ka2 Rxb5 32. Rc8+ Kg7 33. c6 a4 34. Bxa4 Ra5 35. Kb2 Rcc5 36. Bb3 Rab5 37. Rc7 Rb6 38. Rxf7+ Kh6 39. f5 gxf5 40. exf5 Rcxc6 41. Re7 Rf6 42. Re6 Rfxe6 43. fxe6 Rb5 44. Kc3 Re5 45. Bc4 Re1 46. Bd3 Kg5 47. Kd4 Kf6 48. Be4 Ke7 49. Bd5 Rh1 50. Bc4 Rh2 51. Bd3 Rxh3 52. Be4 Rh4,52,black,2434,2409
Game696718,2531,2432,1. e4 g6 2. Nc3 Bg7 3. Nf3 d6 4. d4 Nd7 5. Bc4 Nh6 6. Bxh6 Bxh6 7. e5 O-O 8. e6 fxe6 9. Bxe6+ Kh8 10. O-O Nb6 11. d5 Bxe6 12. dxe6 Qe8 13. Qd4+ Bg7 14. Qh4 Bf6 15. Ng5 Bxg5 16. Qxg5 Rf5 17. Qg3 Qf8 18. Rae1 Qf6 19. Ne4 Qxe6 20. Nc5 Qf7 21. Nxb7 Rb8 22. Na5 Rxa5 23. Qc3+ Re5 24. g4 Qf6 25. f4 Rxe1 26. Qxf6+ exf6 27. Rxe1 Nd5 28. c4 Nxf4 29. Re7 Rxb2 30. Rxc7 Rxa2 31. Rd7 Rc2 32. Rxd6 Rxc4 33. Rxf6 Kg7 34. Ra6 Rc7 35. h4 Rf7 36. Kh2 Nd5 37. Rd6 Ne3 38. Kg3 h5 39. gxh5 gxh5 40. Ra6 Ng4 41. Rc6 Nf6 42. Kf4 Kg6 43. Ra6 Re7 44. Ra4 Re4+ 45. Rxe4 Nxe4 46. Kxe4 Kf6 47. Kd4 Kf5 48. Ke3 Kg4 49. Kf2 Kxh4 50. Ke3 Kg4 51. Kf2 h4 52. Kg2 h3+ 53. Kf2 a5 54. Ke2 a4 55. Kd2 a3 56. Kc3 h2 57. Kb3 h1=Q 58. Kxa3 Qb7 59. Ka4 Kf4 60. Ka3 Ke4 61. Ka4 Kd4 62. Ka3 Kc4 63. Ka2 Qb3+ 64. Ka1 Qb4 65. Ka2 Kc3 66. Ka1 Qb2#,66,black,2531,2432
Game696798,2423,2540,1. g3 d6 2. Bg2 Bh3 3. d3 Bxg2 4. f3 Bxh1 5. Kf2 Nc6 6. Nh3 Qd7 7. Nf4 g5 8. Nd5 e6 9. Ndc3 Bxf3 10. exf3 h6 11. Nd2 Bg7 12. Ne2 Bd4+ 13. Kf1 Be3 14. Ne4 Bxc1 15. Rxc1 d5 16. Nc5 Qe7 17. d4 Nf6 18. b3 O-O 19. f4 b6 20. Nd3 Ng4 21. Qd2 Nxh2+ 22. Kg2 Ng4 23. fxg5 Qxg5 24. Nef4 Nxd4 25. Rh1 Nf5 26. Rh5 Nge3+ 27. Kh1 Nxg3+ 28. Kh2 Nxh5 29. Nxh5 Nf1+,29,black,2423,2540
Game697164,2525,2515,1. e4 g6 2. d4 Bg7 3. c3 d6 4. Bd3 Nd7 5. Nf3 c6 6. O-O Nh6 7. Qe2 O-O 8. Bg5 f6 9. Be3 e5 10. Bd2 f5 11. Bxh6 Bxh6 12. exf5 gxf5 13. dxe5 dxe5 14. Bc4+ Kh8 15. Nxe5 Nxe5 16. Qxe5+ Bg7 17. Qf4 Qf6 18. Qf3 f4 19. Nd2 Qg6 20. h3 Bf5 21. Rae1 Rad8 22. Ne4 b5 23. Bb3 a5 24. Bc2 Qh6 25. Bb1 Be6 26. Kh1 Rg8 27. Rd1 Rdf8 28. Rd6 Be5 29. Rxc6 Re8 30. Rd1 Qg7 31. Rxe6 Rxe6 32. Nc5 Ree8 33. Ne4 Bb8 34. Rd5 Re7 35. Rh5 Rge8 36. Kh2 Qg6 37. Bd3 Kg7 38. Rg5 Re5 39. Rxg6+ hxg6 40. Nd6 Bxd6 41. Qb7+ R5e7 42. Qa6 f3+ 43. g3 Re6 44. Qxb5 Be7 45. Qc4 Rf6 46. Qg4 Ref8 47. Be4 Bd6 48. Bxf3 Re6 49. Kg2 Bxg3,49,black,2525,2515
Game697297,2504,2537,1. g3 e6 2. Bg2 d5 3. d3 Nf6 4. Nd2 Nbd7 5. c3 Bd6 6. Nh3 c6 7. O-O O-O 8. e4 e5 9. f4 Re8 10. fxe5 Nxe5 11. d4 dxe4 12. dxe5 Bc5+ 13. Kh1 Rxe5 14. Nb3 Qe7 15. Nxc5 Rxc5 16. Be3 Bg4 17. Qc2 Rh5 18. Nf4 Re5 19. Bd4 Rf5 20. Bxf6 Rxf6 21. Qxe4 Qxe4 22. Bxe4 Re8 23. Rae1 g6 24. h3 Bd7 25. Bc2 Rd8 26. Kg2 c5 27. Re7 Bc6+ 28. Be4 Kf8 29. Re5 Rfd6 30. Bxc6 Rxc6 31. Re2 Kg7 32. Rff2 Rcd6 33. g4 b6 34. Re3 R8d7 35. Ref3 h6 36. Ne2 f6 37. Ng3 Re6 38. h4 Rde7 39. h5 Kf7 40. hxg6+ Kxg6 41. Nf5 Rd7 42. Kg3 h5 43. Nh4+ Kg7 44. gxh5 Rd5 45. Nf5+ Kh7 46. Rf4 Ree5 47. h6 Rd3+ 48. Kh4 Rd1 49. Ng3 Rd6 50. Rxf6 Rxf6 51. Rxf6 Rd5 52. Nf5 Rd1 53. Kg5 Rg1+ 54. Kf4 Rh1 55. Ke5 Rf1 56. Rf7+ Kg6 57. Rg7+ Kh5 58. h7 Re1+ 59. Kf6 Re8 60. Rg8 Rf8+ 61. Rxf8 Kg4 62. Rg8+ Kf3 63. h8=Q Ke2 64. Qh3 Kd1 65. Rg2,65,white,2504,2537
Game697409,2548,2494,1. e4 g6 2. d4 Bg7 3. c3 d6 4. Bd3 Nd7 5. Nf3 c6 6. O-O Nh6 7. Be3 O-O 8. h3 f6 9. Qd2 Nf7 10. Bc4 e5 11. Bb3 Qe7 12. Rd1 Kh8 13. Qe2 f5 14. Nbd2 f4 15. dxe5 dxe5 16. Nc4 fxe3 17. Qxe3 Nc5 18. Bc2 Ne6 19. g4 Nf4 20. Kh2 h5 21. g5 Nxg5 22. Nxg5 Qxg5 23. Rg1 Qh4 24. Rad1 Nxh3 25. Qxh3 Qxh3#,25,black,2548,2494
Game697416,2484,2558,1. g3 e6 2. Bg2 d5 3. d3 c6 4. Nd2 Nf6 5. c3 Bd6 6. Nh3 e5 7. O-O Be6 8. e4 h6 9. f4 dxe4 10. dxe4 Qe7 11. Kh1 Ng4 12. Qe2 Nf6 13. Nc4 Bg4 14. Qc2 Bc7 15. fxe5 Bxe5 16. Nxe5 Qxe5 17. Bf4 Qe7 18. e5 Nd5 19. e6 Bxe6 20. Rae1 Nd7 21. Bc1 O-O 22. c4 N5f6 23. Nf4 Rae8 24. Bh3 Nc5 25. b4 Bd5+ 26. cxd5 Qxe1 27. bxc5 Qe4+ 28. Qxe4 Rxe4 29. dxc6 bxc6 30. Bg2 Rc4 31. Bxc6 Rxc5 32. Bf3 Rc2 33. a4 Re8 34. Be3 Rxe3 35. Bg2 Ra3 36. Rd1 g6 37. Bf1 Kg7 38. Rb1 Ng4 39. Rb7 g5 40. Ne6+ Kf6 41. Nd4 Rd2 42. Nb5 Ra1 43. Rxa7 Rxf1#,43,black,2484,2558
Game697508,2544,2498,1. Nf3 g6 2. g3 Bg7 3. Bg2 d6 4. O-O Nd7 5. c3 c6 6. d4 Nh6 7. Nbd2 O-O 8. e4 e5 9. Qc2 f5 10. Re1 fxe4 11. Nxe4 d5 12. Neg5 e4 13. Ne6 Qe7 14. Nxf8 Qxf8 15. Ng5 Nf6 16. c4 Nf5 17. cxd5 cxd5 18. Qb3 h6 19. Nxe4 Nxe4 20. Bxe4 Nxd4 21. Bxd5+ Kh8 22. Qd3 Bf5 23. Qe3 Nc2 24. Qf4 Nxa1 25. Bd2 Nc2 26. Rc1 Nd4 27. Re1 Rd8 28. Bc4 Re8 29. Rxe8 Qxe8 30. Kg2 Qe4+,30,black,2544,2498
Game697686,2554,2488,1. b3 g6 2. Bb2 f6 3. Nc3 Bg7 4. e4 d6 5. Nf3 Nd7 6. Bc4 c6 7. d4 e5 8. dxe5 dxe5 9. Qd6 Qe7 10. Qc7 Nb6 11. Qxe7+ Kxe7 12. Ba3+ Ke8 13. Be2 Bf8 14. Bb2 Be6 15. O-O-O Kf7 16. Nd2 Ne7 17. f3 Nec8 18. a4 Be7 19. a5 Nd7 20. Bc4 Nc5 21. Bxe6+ Nxe6 22. Nc4 b5 23. axb6 axb6 24. Kb1 b5 25. Ne3 Nd4 26. Rd2 Bc5 27. Rhd1 Nb6 28. Ne2 Nxe2 29. Rxe2 Rhd8 30. Rxd8 Rxd8 31. Bc3 Nc8 32. Ng4 h5 33. Nf2 Ne7 34. Nd3 Ba7 35. Bb4 Ng8 36. Kb2 Bd4+ 37. c3 Bb6 38. Rd2 Be3 39. Rd1 Ke8 40. Kc2 f5 41. Bc5 Bxc5 42. Nxc5 Rxd1 43. Kxd1 fxe4 44. Nxe4 Ke7 45. Ke2 Ke6 46. Kd3 Ne7 47. c4 Nf5 48. Nc5+ Kd6 49. Ne4+ Ke7 50. g3 Nd4 51. Nc5 Nxf3 52. h3 Ng1 53. h4 Kd6 54. Nb7+ Ke6 55. Nc5+ Kd6 56. Ne4+ Ke7 57. c5 Nf3 58. Nd6 Nd4 59. b4 Ne6 60. Nb7 Kf6 61. Na5 e4+ 62. Kxe4 g5 63. Nxc6 gxh4 64. gxh4 Kg6 65. Nd4 Nf8 66. Nxb5 Kf7 67. Nd6+ Ke6 68. Nc4 Ng6 69. Ne5 Nxh4 70. Nf3 Kf6 71. Nxh4 Kg5 72. Nf3+ Kf6 73. c6 Ke7 74. c7,74,white,2554,2488
Game697803,2501,2540,1. g3 d5 2. Bg2 Nf6 3. d3 c6 4. Nd2 e5 5. c3 Bd6 6. Nh3 Nbd7 7. O-O O-O 8. e4 h6 9. f4 Qe7 10. Kh1 b6 11. fxe5 Nxe5 12. d4 Neg4 13. e5 Ne3 14. Qb3 Nxg2 15. exf6 Qe2 16. Ng1 Qd3 17. Kxg2 g6 18. Qd1 h5 19. Qf3 Qa6 20. h3 Re8 21. Nb3 Bf5 22. Kh2 Be4 23. Qf2 Re6 24. Bg5 Rae8 25. a3 Bf8 26. Nd2 Bd3 27. Rfe1 Bd6 28. Ndf3 Be4 29. Nd2 c5 30. Bf4 Bf8 31. Be5 Bd6 32. Nxe4 Bxe5 33. dxe5 Rxe5 34. Ng5 Rxe1 35. Rxe1 Rxe1 36. Qxe1 Qb5 37. Qf2 d4 38. cxd4 cxd4 39. N5f3 d3 40. Qd2 Qe5,40,white,2501,2540
Game697877,2551,2491,1. Nf3 g6 2. g3 Bg7 3. Bg2 d6 4. O-O Nd7 5. c3 c6 6. d4 Nh6 7. Be3 O-O 8. Qd2 Ng4 9. Na3 Nxe3 10. fxe3 e5 11. Nc2 f5 12. e4 fxe4 13. Nh4 d5 14. Rxf8+ Qxf8 15. Rf1 Qe7 16. e3 exd4 17. cxd4 Nf6 18. a3 Be6 19. b4 Rf8 20. Rf2 Bh6 21. Bf1 Ng4 22. Rxf8+ Qxf8 23. Ng2 Qf3 24. Qe2 Qxe2 25. Bxe2 Nf6 26. h4 Bg4 27. Bxg4 Nxg4 28. Kf1 Kf7 29. Ke2 Ke6 30. Na1 Nf6 31. Nb3 b6 32. Nd2 Kd6 33. Nf1 Bf8 34. Nh2 Ng8 35. Kd2 Ne7 36. g4 Bg7 37. g5 Nf5 38. Ng4 h6 39. gxh6 Nxh6 40. Nxh6 Bxh6 41. Ne1 Ke6 42. Ng2 Kf5 43. Ke2 Kg4 44. Kf2 Kh3 45. Kf1 Bg7 46. Kf2 Bf6 47. Nf4+ Kxh4 48. Nxg6+ Kg5 49. Nf4 Kf5 50. Ke2 Kg4 51. Nh3 Kxh3,51,black,2551,2491
Game697952,2482,2560,1. g3 e6 2. Bg2 d5 3. d3 Nf6 4. Nd2 b6 5. c3 Bb7 6. Nh3 Nbd7 7. O-O Bd6 8. e4 Qe7 9. f4 dxe4 10. dxe4 Ng4 11. Qxg4 Nf6 12. Qe2 e5 13. fxe5 Qxe5 14. Nc4 Qc5+ 15. Be3 Qc6 16. e5 Qxg2+ 17. Qxg2 Bxg2 18. Kxg2,18,white,2482,2560
Game697974,2570,2474,1. b3 g6 2. Bb2 f6 3. e4 Bg7 4. Nf3 d6 5. Bc4 Nd7 6. Na3 c6 7. d3 e5 8. O-O Qe7 9. d4 Nh6 10. dxe5 dxe5 11. Qe2 Nb6 12. Bd3 Be6 13. Nc4 O-O 14. Ba3 c5 15. Rad1 Kh8 16. Qe3 Rac8 17. Nxb6 axb6 18. Bc4 f5 19. Bxe6 Qxe6 20. Ng5 Qe7 21. f3 f4 22. Qd3 Qxg5 23. Qb5 Rc6 24. Rd7 Rcf6 25. Rxb7 Nf7 26. Rxb6 Rc8 27. Bxc5 Rxb6 28. Qxb6 Nd8 29. Rd1 Nf7 30. a4 Qf6 31. c4 Qh4 32. Bf2 Qe7 33. c5 Nd8 34. b4 Nc6 35. b5 Nd4 36. c6 Qb4 37. Bxd4 exd4 38. Qb7 Rg8 39. c7 Qc3 40. a5 Qc2 41. Rf1 d3 42. a6 d2 43. a7 d1=Q 44. c8=Q Bd4+,44,black,2570,2474
Game698060,2466,2578,1. g3 b6 2. Bg2 Nc6 3. d3 Bb7 4. Nd2 e6 5. c3 d5 6. Nh3 Bd6 7. O-O Nge7 8. e4 h5 9. f4 dxe4 10. dxe4 e5 11. f5 Bc5+ 12. Kh1 f6 13. Qe2 Qd7 14. Nb3 Bd6 15. Be3 O-O-O 16. a4 a5 17. Nd2 Nb8 18. Nc4 Ba6 19. Nxd6+ Qxd6 20. c4 Qb4 21. Rfc1 Nbc6 22. Bf1 Nd4 23. Bxd4 Rxd4 24. Nf2 Bb7 25. Bg2 Rhd8 26. c5 Rd2 27. Qf3 Qxb2 28. Rab1 Qd4 29. Nh3 Rxg2 30. Rd1 Rd2 31. Rxd2 Qxd2 32. cxb6 cxb6 33. Nf2 Qc2 34. Re1 Nc6 35. Kg1 Nd4 36. Qe3 Kb8 37. Rc1 Qxc1+ 38. Qxc1 Ne2+ 39. Kg2 Nxc1 40. Kf3 Nd3 41. g4 Ne1+ 42. Kg3 Nd3 43. Kh4 Nxf2 44. g5 Nxe4 45. g6 Ng5 46. Kxh5 Rd4 47. h4 Bf3#,47,black,2466,2578
Game698178,2563,2480,1. b3 g6 2. Bb2 f6 3. Nf3 Bg7 4. h4 d6 5. h5 g5 6. e4 h6 7. Bd3 e5 8. Bc4 c6 9. d4 Nd7 10. dxe5 Nxe5 11. Nxe5 fxe5 12. Qf3 Nf6 13. Nd2 Qe7 14. O-O-O Bg4 15. Qd3 Bxd1 16. Rxd1 O-O-O 17. Qe2 Kb8 18. Bd3 Rhe8 19. Ba3 Qc7 20. g4 Bf8 21. f3 d5 22. Bb2 d4 23. Nc4 c5 24. Kb1 Re6 25. Bc1 Ne8 26. a4 Nd6 27. Bd2 Nxc4 28. Bxc4 Re7 29. Be1 Rg7 30. Bg3 Bd6 31. Rf1 Qe7 32. Qd1 Qc7 33. Be2 Re7 34. Qd3 Rf8 35. Qc4 Qd7 36. Rd1 Qe6 37. Qd3 Rc7 38. Qd2 c4 39. Bxc4 Rxc4 40. bxc4 Qxc4 41. Qd3 Qxa4 42. Kc1 Rc8 43. Kd2 Rc3 44. Qxc3 dxc3+ 45. Kxc3 Qb4+ 46. Kd3 b5 47. Ke2 Kc7 48. Rd3 Qc4 49. Kd2 Bb4+ 50. Ke3 Bc5+ 51. Ke2 b4 52. Bxe5+ Kc6 53. c3 b3 54. Kd2 b2 55. Kc2 Qa2 56. c4 b1=Q+,56,black,2563,2480
Game698216,2472,2572,1. g3 e6 2. Bg2 d5 3. d3 b6 4. Nd2 Bb7 5. c3 Nf6 6. Nh3 c5 7. O-O Nc6 8. e4 Bd6 9. f4 dxe4 10. dxe4 e5 11. Nc4 Bc7 12. Qe2 Qe7 13. Ne3 O-O 14. Nd5 Qd8 15. f5 a5 16. g4 Ba6 17. c4 Nd4 18. Qd3 Nxd5 19. exd5 f6 20. g5 Qd6 21. g6 h6 22. b3 e4 23. Qg3 Ne2+,23,black,2472,2572
Game698254,2557,2485,1. e4 g6 2. Nf3 Bg7 3. d4 d6 4. Bc4 Nd7 5. O-O Nh6 6. Nc3 c6 7. h3 e5 8. Bg5 f6 9. Be3 Qe7 10. dxe5 dxe5 11. Qd2 Nf7 12. Rad1 O-O 13. Bb3 Kh8 14. a3 f5 15. Bg5 Nxg5 16. Qxg5 Qe8 17. Qe3 Nb6 18. Ng5 Qe7 19. Rd2 f4 20. Qd3 Qxg5 21. f3 Bxh3 22. Qe2 Rad8 23. Rfd1 Rxd2 24. Rxd2 Bc8 25. Nd1 Rd8 26. Nf2 Rxd2 27. Qxd2 Qe7 28. Nd3 Bf6 29. Qc3 Qd8 30. a4 Qd4+ 31. Qxd4 exd4 32. Nxf4 Nd7 33. Nd3 Ne5 34. f4 Nxd3 35. cxd3 Be7 36. e5 Kg7 37. g3 Bf5 38. Bc2 c5 39. b3 a6 40. Kg2 b5 41. axb5 axb5 42. Kf3 c4 43. bxc4 bxc4 44. g4 Bxd3 45. Bxd3 cxd3 46. Kf2 Bb4 47. Kf3 Kf7 48. f5 gxf5 49. gxf5 h5 50. f6 Ke6 51. Ke4 d2,51,black,2557,2485
